time,voltage
0.0955,-306.89733580501985
0.0956,-301.3017048135431
0.09570000000000001,-296.8793363790661
0.09580000000000001,-305.080207586483
0.0959,-298.81181135054857
0.096,-313.1887080404119
0.0961,-298.88930178581296
0.09620000000000001,-314.87990600804585
0.09630000000000001,-318.655407819208
0.0964,-295.0930422028364
0.0965,-291.1071861950024
0.0966,-293.79854818132844
0.09670000000000001,-288.76623039487055
0.09680000000000001,-287.0094911252217
0.0969,-278.3829971335472
0.097,-277.2115359185699
0.0971,-272.6052251512386
0.09720000000000001,-262.1658397579959
0.09730000000000001,-265.8002302182579
0.0974,-269.08591568236386
0.0975,-247.38419874727512
0.0976,-251.1363695589908
0.09770000000000001,-252.93018575450026
0.0978,-242.2983716492696
0.0979,-238.43812261307457
0.098,-242.4864090550795
0.0981,-232.9826937862867
0.09820000000000001,-223.60564513373288
0.0983,-222.989466518687
0.0984,-215.11503561367545
0.0985,-213.5300813435948
0.09860000000000001,-200.95518712675513
0.09870000000000001,-199.6747505384566
0.0988,-183.25375286149915
0.0989,-182.19362962417415
0.099,-159.22321934807616
0.09910000000000001,-157.82232046872053
0.09920000000000001,-134.98955617995063
0.0993,-122.5454799701077
0.0994,-114.62427216518847
0.0995,-91.97256947753061
0.09960000000000001,-71.57276733728831
0.09970000000000001,-52.19124928786202
0.0998,-31.87939902681004
0.0999,-28.437849753758915
0.1,-1.2396605341834137
0.10010000000000001,12.335852215593963
0.10020000000000001,33.58303578195688
0.1003,54.913117072178295
0.1004,66.35566677988821
0.1005,89.32770527495676
0.10060000000000001,111.05998585046514
0.10070000000000001,120.59580369727568
0.1008,132.0125787272361
0.1009,150.71081563367648
0.101,164.7174304061703
0.10110000000000001,170.44081518209174
0.1012,189.32305079887618
0.1013,197.7468756376696
0.1014,208.6099890182512
0.1015,213.8072252960932
0.10160000000000001,224.91457117586054
0.1017,218.46967296387396
0.1018,229.69296491799457
0.1019,238.82223896962452
0.10200000000000001,233.63227109473934
0.10210000000000001,240.72774646960735
0.1022,252.70032085884787
0.1023,259.4841732183523
0.1024,249.05068450204814
0.10250000000000001,258.8533366024871
0.10260000000000001,255.64028092816787
0.1027,267.8437563779671
0.1028,267.3831593760234
0.1029,272.6852872416373
0.10300000000000001,272.686582024226
0.10310000000000001,288.2491275627649
0.1032,276.7485517385934
0.1033,275.68806443598936
0.1034,295.79558282916634
0.10350000000000001,300.0014073608456
0.10360000000000001,294.4219005216379
0.1037,306.04973988420625
0.1038,306.7891527290171
0.1039,305.6517693855654
0.10400000000000001,313.4826556600569
0.1041,309.34782051699693
0.1042,314.4175056350575
0.1043,307.59590370033493
0.1044,298.87426269011223
0.10450000000000001,302.40416460096947
0.1046,306.5165971068605
0.1047,301.1506389759098
0.1048,294.8917467107377
0.10490000000000001,295.8401845412187
0.10500000000000001,286.1678456576594
0.1051,281.85287319554044
0.1052,286.07914364314024
0.1053,272.3467127129103
0.10540000000000001,272.2605044636132
0.10550000000000001,270.70912205362
0.1056,264.90321548138064
0.1057,257.3828823661583
0.1058,254.76806476033465
0.10590000000000001,253.3070816255036
0.10600000000000001,259.6013392930346
0.1061,238.26746302589495
0.1062,238.3549938053126
0.1063,241.3426196115199
0.10640000000000001,239.94517731893697
0.10650000000000001,219.92190666756386
0.1066,228.09142224250246
0.1067,222.94568858088573
0.1068,211.78209463028622
0.10690000000000001,213.23897489843637
0.10700000000000001,199.0459247045796
0.1071,190.87006186203504
0.1072,184.33718279183844
0.1073,176.58517203407865
0.10740000000000001,151.6383653696309
0.1075,140.51533844490427
0.1076,124.19677323877653
0.1077,117.20342546252786
0.1078,98.08305292946149
0.10790000000000001,78.08492394604649
0.108,53.59356636718721
0.1081,41.665638290935995
0.1082,27.875971848747433
0.10830000000000001,7.2884859498956835
0.10840000000000001,-9.259611820414591
0.1085,-28.74219593537602
0.1086,-50.559845204467706
0.1087,-68.58849744151051
0.10880000000000001,-84.59849386367125
0.10890000000000001,-100.90192939192566
0.109,-120.95840777203003
0.1091,-137.2328436657901
0.1092,-142.9702723215513
0.10930000000000001,-155.5262973633986
0.10940000000000001,-179.65529165754177
0.1095,-182.33817730403806
0.1096,-198.18624108241016
0.1097,-206.0231637703241
0.10980000000000001,-205.349443681955
0.10990000000000001,-208.89523894222688
0.11,-221.03440432766303
0.1101,-242.38686917777628
0.1102,-231.30425451356095
0.11030000000000001,-231.28433853103408
0.11040000000000001,-236.75819189938215
0.1105,-243.47053666801634
0.1106,-258.67139440899706
0.1107,-249.79109900955788
0.11080000000000001,-259.3382257620111
0.1109,-253.77052938303365
0.111,-265.4734680376158
0.1111,-252.896054578695
0.11120000000000001,-277.3671617394514
0.11130000000000001,-272.8200075924523
0.1114,-276.7087080053351
0.1115,-286.8987186547699
0.1116,-285.63120934879976
0.11170000000000001,-289.5110274440688
0.11180000000000001,-294.60210033649264
0.1119,-301.0270926977892
0.112,-293.5825621936444
0.1121,-305.8011736799966
0.11220000000000001,-311.799159225762
0.11230000000000001,-306.72418217178074
0.1124,-301.7300892861995
0.1125,-308.81205475500644
0.1126,-311.93303072435475
0.11270000000000001,-307.33392242671806
0.11280000000000001,-309.7027162616909
0.1129,-303.32911380426845
0.113,-295.7474879115969
0.1131,-294.3599649587578
0.11320000000000001,-292.51982670837145
0.11330000000000001,-290.23809955425816
0.1134,-285.50215591288065
0.1135,-288.6098842615079
0.1136,-286.77040383762164
0.11370000000000001,-280.68832809583995
0.11380000000000001,-271.28627877078776
0.1139,-271.1213325289972
0.114,-266.463952730914
0.11410000000000001,-254.43668655767843
0.11420000000000001,-250.18448811498152
0.1143,-255.47861341847906
0.1144,-247.36302729355637
0.1145,-250.91839273135577
0.11460000000000001,-236.5249242060336
0.11470000000000001,-226.35835250937345
0.1148,-235.44732571098893
0.1149,-230.44029335625828
0.115,-216.17852478319446
0.11510000000000001,-212.7567357390583
0.11520000000000001,-214.74693562567782
0.1153,-205.79881603917136
0.1154,-198.3690576720035
0.1155,-178.3294340258419
0.11560000000000001,-174.97848790451124
0.11570000000000001,-159.7815677687385
0.1158,-152.62511171195897
0.1159,-128.5843932428555
0.116,-112.35022387376347
0.11610000000000001,-102.89608873266891
0.11620000000000001,-84.28069018715698
0.1163,-70.0543214979454
0.1164,-44.694052495654674
0.1165,-32.315866869807145
0.11660000000000001,-11.102794183776496
0.11670000000000001,10.906895791692117
0.1168,24.306184039305677
0.1169,40.267416565661655
0.117,65.15010469165884
0.11710000000000001,78.5570975410016
0.11720000000000001,103.5254355633987
0.1173,114.49245383142973
0.1174,133.5928779587472
0.11750000000000001,147.20422152010747
0.11760000000000001,155.27204497587812
0.1177,169.35667058098431
0.1178,177.04664677142654
0.1179,194.67718929894562
0.11800000000000001,195.73369598179647
0.11810000000000001,198.83170082776456
0.1182,215.41922995076814
0.1183,217.128865385603
0.1184,227.72510424737357
0.11850000000000001,227.37908755569612
0.11860000000000001,235.9409457294458
0.1187,242.01814449364397
0.1188,242.92043428599354
0.1189,247.83710340725688
0.11900000000000001,255.18582640946997
0.11910000000000001,255.25317401568185
0.1192,263.1154828934335
0.1193,259.0474761321328
0.1194,261.5774484307124
0.11950000000000001,267.3759540885626
0.11960000000000001,268.9485030260414
0.1197,279.88970620520297
0.1198,268.8551991017089
0.1199,285.2704044631339
0.12000000000000001,288.28708133388227
0.12010000000000001,293.61515755610145
0.1202,295.8025640821764
0.1203,291.651243922381
0.12040000000000001,300.6954293783961
0.12050000000000001,313.08830942057034
0.1206,307.7887289279892
0.1207,312.61817105664915
0.1208,307.31562738120175
0.12090000000000001,307.1868210646118
0.12100000000000001,308.3193437264935
0.1211,302.98926908278446
0.1212,306.05945937882655
0.1213,303.9065624726403
0.12140000000000001,298.15092143413443
0.12150000000000001,291.7368794070333
0.1216,299.4348265144645
0.1217,287.5168997020766
0.1218,284.52764974127035
0.12190000000000001,279.8827221758471
0.12200000000000001,276.8601252967399
0.1221,267.7004336933225
0.1222,274.2180777226958
0.1223,258.65734050223796
0.12240000000000001,267.35311910165166
0.12250000000000001,258.43130647149485
0.1226,253.61804555918695
0.1227,253.5815383803447
0.1228,249.2586374781892
0.12290000000000001,244.51161825451499
0.12300000000000001,239.56405225630948
0.1231,229.40447769160795
0.1232,226.83992625560697
0.1233,224.84059520829018
0.12340000000000001,220.5788491540561
0.12350000000000001,204.36353598700265
0.1236,195.68654720880184
0.1237,189.2340260117967
0.12380000000000001,176.64866281865577
0.12390000000000001,174.2998948485163
0.124,163.99919270089077
0.1241,152.5683393233206
0.1242,143.96015968375593
0.12430000000000001,132.06901482564868
0.12440000000000001,108.37246881217506
0.1245,92.87702857906613
0.1246,71.96924868318641
0.1247,53.13688109474881
0.12480000000000001,31.832383608293842
0.12490000000000001,6.748960502988185
0.125,0.20108428489803373
0.12510000000000002,-15.563689425499618
0.1252,-26.58695448636351
0.1253,-60.60791283757127
0.1254,-82.6461757017191
0.1255,-91.70063507113082
0.12560000000000002,-104.39925319608274
0.1257,-131.43165157757323
0.1258,-139.93389052635504
0.1259,-142.2746185000716
0.126,-159.97913212617837
0.12610000000000002,-167.25338753041228
0.1262,-188.6137146312194
0.1263,-186.26332826794194
0.1264,-200.5265629703917
0.1265,-201.62934429150917
0.12660000000000002,-228.27256080882034
0.1267,-224.20204002708863
0.1268,-240.44980307552788
0.1269,-229.921328600376
0.127,-240.06518148652526
0.12710000000000002,-239.8860437809461
0.1272,-246.22370621713557
0.1273,-236.99756332530495
0.1274,-259.10910985579136
0.1275,-257.76664210198084
0.12760000000000002,-267.5934591020585
0.1277,-271.8060001007822
0.1278,-267.4658530888025
0.1279,-275.8538385717614
0.128,-274.781794432379
0.12810000000000002,-276.8574164255235
0.1282,-291.88031290135143
0.1283,-295.0667734321836
0.12840000000000001,-289.71619566691885
0.1285,-300.86165795879026
0.12860000000000002,-298.32494219513643
0.1287,-310.48033358701275
0.1288,-311.92182816814807
0.12890000000000001,-308.47572270871245
0.129,-303.23861794800393
0.1291,-317.216364365513
0.1292,-315.1392432538091
0.1293,-314.56642674050164
0.12940000000000002,-307.22456666716664
0.1295,-305.7465155087637
0.1296,-296.58122753106835
0.1297,-312.0972855419962
0.1298,-296.4615085849504
0.12990000000000002,-295.64768895215957
0.13,-292.06849137643485
0.1301,-285.51794739042145
0.1302,-281.39939695148627
0.1303,-285.1143699187706
0.13040000000000002,-273.5757350041623
0.1305,-279.2316805393261
0.1306,-266.51278537077735
0.1307,-265.13323062442214
0.1308,-257.076023800989
0.13090000000000002,-256.9267627373471
0.131,-254.74673297323488
0.1311,-251.36126550646685
0.1312,-245.35197701375364
0.1313,-237.70741217004846
0.13140000000000002,-229.24587570390574
0.1315,-232.83117000006737
0.1316,-231.44164759376307
0.1317,-221.01239797410642
0.1318,-218.9949694806764
0.13190000000000002,-208.55363359595444
0.132,-196.01718003800482
0.1321,-195.05706483259615
0.1322,-183.44845119068003
0.1323,-181.17237497747305
0.13240000000000002,-160.4372493087255
0.1325,-141.77705413533485
0.1326,-120.14631081587284
0.1327,-104.03698193870596
0.1328,-88.67988774269655
0.13290000000000002,-68.72927836012711
0.133,-59.53780798746498
0.1331,-34.47221571885465
0.1332,-35.69278988077364
0.1333,-7.084123129450555
0.13340000000000002,16.185427497845815
0.1335,27.519039750662618
0.1336,47.601810146632594
0.1337,66.45554999251074
0.1338,89.94916638284568
0.13390000000000002,104.76896062471907
0.134,124.66927949061203
0.1341,130.42834459734826
0.1342,149.64731645428498
0.1343,156.70324995770642
0.13440000000000002,175.1948902215906
0.1345,175.03005523855072
0.1346,193.94937722396529
0.13470000000000001,198.06275745019505
0.1348,219.11591108490464
0.13490000000000002,206.96373608918486
0.135,215.8036959310716
0.1351,218.65696315722198
0.13520000000000001,236.1759674956725
0.1353,228.61512584299348
0.13540000000000002,238.81916904826653
0.1355,256.1101089099994
0.1356,239.42080157650528
0.13570000000000002,245.09572415246095
0.1358,261.50606387810177
0.1359,259.5647051855808
0.136,259.7286256186782
0.1361,262.2125293307812
0.13620000000000002,264.2611985499177
0.1363,274.51797875439496
0.1364,272.6968202137035
0.1365,285.97930564128853
0.1366,295.24794442996995
0.13670000000000002,288.2892872047178
0.1368,297.64491799152273
0.1369,299.7151425343106
0.137,293.931188563358
0.1371,308.15390947702997
0.13720000000000002,301.98979601912276
0.1373,315.36321572012
0.1374,301.534466290184
0.1375,312.3803905681872
0.1376,304.464770697189
0.13770000000000002,302.2671445698944
0.1378,309.47367817407866
0.1379,306.75960011882665
0.138,311.4108621556028
0.1381,298.1247213327615
0.13820000000000002,296.4040055889587
0.1383,289.6968983554597
0.1384,296.48894981840965
0.1385,286.5296424831866
0.1386,281.7836384766997
0.13870000000000002,267.1038862551824
0.1388,274.91297022660797
0.1389,262.68162677763894
0.139,253.09328228431707
0.1391,257.84494350443373
0.13920000000000002,254.6557756135488
0.1393,247.09050925218972
0.1394,246.8098341676937
0.1395,246.58327760089168
0.1396,245.97388622915076
0.13970000000000002,247.2558390503791
0.1398,233.83889089790986
0.1399,231.28718567650407
0.14,225.16769573307502
0.1401,225.17842254805083
0.14020000000000002,219.45352082553177
0.1403,203.6213585746023
0.1404,197.65864716170873
0.1405,191.289527241344
0.1406,172.10430721860854
0.14070000000000002,162.16839278300066
0.1408,137.5936720038676
0.1409,136.8136938385123
0.14100000000000001,111.97796697321148
0.1411,106.70407205950349
0.14120000000000002,82.40486134600003
0.1413,69.73090399157971
0.1414,51.818309526612886
0.14150000000000001,30.76344361457222
0.1416,15.164297068420051
0.14170000000000002,-4.616794756553874
0.1418,-33.14738747751387
0.1419,-32.48966029869207
0.14200000000000002,-71.55364674002308
0.1421,-72.09322717206331
0.1422,-101.73620129885057
0.1423,-113.11314908802528
0.1424,-125.65048481209776
0.14250000000000002,-149.20037725131849
0.1426,-158.3240695968263
0.1427,-174.85122715153165
0.1428,-180.53590094527667
0.1429,-187.1554785133881
0.14300000000000002,-203.20127631587553
0.1431,-210.77733637531864
0.1432,-211.5163085276374
0.1433,-226.31591005161886
0.1434,-232.71190593132326
0.14350000000000002,-231.32590893626195
0.1436,-233.7256038356409
0.1437,-246.8591535569394
0.1438,-247.40867011275117
0.1439,-242.32592662146445
0.14400000000000002,-255.98602671150894
0.1441,-254.8382586347785
0.1442,-250.27976940354458
0.1443,-262.4159593207035
0.1444,-261.74556100283064
0.14450000000000002,-258.9823020378116
0.1446,-281.1909984224339
0.1447,-276.14662687920554
0.1448,-274.57727293336814
0.1449,-283.95692300519437
0.14500000000000002,-291.5719222503422
0.1451,-307.3403444849098
0.1452,-291.0384448481893
0.1453,-299.36765801448956
0.1454,-305.00251693192354
0.14550000000000002,-300.2951564849195
0.1456,-313.54083287756123
0.1457,-304.6817220093728
0.1458,-299.4109361559206
0.1459,-314.15302904033683
0.14600000000000002,-306.8806881545181
0.1461,-313.337742267895
0.1462,-307.6147109502688
0.1463,-302.07791393514907
0.1464,-303.5057531859404
0.14650000000000002,-289.90316434189754
0.1466,-286.6003207709156
0.1467,-293.3756363419382
0.1468,-279.23549393612694
0.1469,-275.49681425839736
0.14700000000000002,-276.7522029403896
0.1471,-270.2138182076743
0.1472,-275.3572112769496
0.14730000000000001,-260.28830804051086
0.1474,-258.5666705836538
0.14750000000000002,-250.6956358368923
0.1476,-248.9859256065888
0.1477,-247.44732827685047
0.14780000000000001,-241.18429118994115
0.1479,-248.82437282859388
0.14800000000000002,-243.55022861972387
0.1481,-241.69296960256878
0.1482,-227.21617357721237
0.14830000000000002,-224.3486474641921
0.1484,-228.06114042207443
0.14850000000000002,-216.90204299761422
0.1486,-209.2680433102275
0.1487,-187.69763931959204
0.14880000000000002,-184.11149574098158
0.1489,-177.61843550672612
0.149,-165.45984576622553
0.1491,-152.52920473767048
0.1492,-139.5909950412105
0.14930000000000002,-110.35601369902446
0.1494,-108.66208960404198
0.1495,-86.47480831659458
0.1496,-83.37206997218303
0.1497,-52.469744007002696
0.14980000000000002,-36.724951991241
0.1499,-20.173579829707737
0.15,2.008940567385674
0.1501,19.86817600949241
0.1502,39.08201086337339
0.15030000000000002,61.4030785704697
0.1504,67.21037181990982
0.1505,93.37562889777558
0.1506,106.85123195530237
0.1507,126.16098613379252
0.15080000000000002,139.25442101137605
0.1509,146.1084984229392
0.151,159.5954153413136
0.1511,175.06186075899333
0.1512,178.03942158901015
0.15130000000000002,199.32998592957313
0.1514,203.55002117062256
0.1515,218.91543874663589
0.1516,217.5524301669674
0.1517,225.8806448010125
0.15180000000000002,227.29333118941338
0.1519,227.26796120720138
0.152,236.0124391912261
0.1521,242.63276456411575
0.1522,238.3668332914724
0.15230000000000002,245.46397202029468
0.1524,251.83314956815846
0.1525,252.87931693283863
0.1526,263.2899457763855
0.1527,265.7479923829177
0.15280000000000002,260.99664144504254
0.1529,270.6888211948432
0.153,275.2275378721888
0.1531,280.8131399964149
0.1532,292.3166709737244
0.15330000000000002,290.44820274944317
0.1534,294.61737251664334
0.1535,297.9714403811372
0.15360000000000001,299.73984756690174
0.1537,296.9944428236385
0.15380000000000002,301.975426902665
0.1539,302.78464619082877
0.154,299.27660094093585
0.15410000000000001,307.76239080854367
0.1542,311.7719334947047
0.15430000000000002,301.8754409770587
0.1544,301.7733365985634
0.1545,305.8106370730881
0.15460000000000002,306.37352244308823
0.1547,300.5442414598927
0.15480000000000002,301.9156920464621
0.1549,300.2195644177481
0.155,289.166765337965
0.15510000000000002,286.4021246269206
0.1552,279.3219267194455
0.1553,270.7755567470604
0.1554,275.9165125730334
0.1555,266.0772634467343
0.15560000000000002,263.52826071714674
0.1557,258.63534323627937
0.1558,261.92977038674974
0.1559,252.30989361660315
0.156,262.61925134145014
0.15610000000000002,246.17952462588408
0.1562,245.75281292075744
0.1563,229.38097469026505
0.1564,240.78550777679175
0.1565,234.52968355928394
0.15660000000000002,218.61522329720154
0.1567,216.93591018148675
0.1568,204.49809264026027
0.1569,208.8336690811269
0.157,205.2786758317195
0.15710000000000002,186.71683286387244
0.1572,178.09377168719038
0.1573,162.9995441415239
0.1574,160.93789692100694
0.1575,132.41302623199738
0.15760000000000002,135.80547841935214
0.1577,119.32860935690748
0.1578,98.90703621430094
0.1579,75.801522884123
0.158,65.32425772374724
0.15810000000000002,39.89470024612855
0.1582,20.012429328331443
0.1583,3.3379450066256457
0.1584,-18.878689271946374
0.1585,-32.45262118441345
0.15860000000000002,-48.43359392338207
0.1587,-65.0812903122055
0.1588,-80.61895447744806
0.1589,-97.82921740016624
0.159,-116.64053476651661
0.15910000000000002,-124.70255298981266
0.1592,-149.02850101196498
0.1593,-152.07536077708357
0.15940000000000001,-168.86757683199545
0.1595,-182.74736990575047
0.15960000000000002,-190.92098995450425
0.1597,-205.4969760650929
0.1598,-204.9080674992985
0.15990000000000001,-219.6421432995769
0.16,-234.13365384523496
0.16010000000000002,-234.89904498121737
0.1602,-228.72307513982693
0.1603,-234.21786019124903
0.16040000000000001,-236.44443390717316
0.1605,-246.24662651956672
0.16060000000000002,-257.854326873297
0.1607,-249.1880639852691
0.1608,-262.6118117296598
0.16090000000000002,-267.4944920321398
0.161,-255.00373410583876
0.16110000000000002,-266.0536470556822
0.1612,-286.15999407109643
0.1613,-280.16702457593937
0.16140000000000002,-279.5043384824536
0.1615,-288.6846677122673
0.16160000000000002,-284.4073570620965
0.1617,-288.4493673971577
0.1618,-295.4409935501304
0.16190000000000002,-299.63563001433073
0.162,-305.5336741494897
0.1621,-304.47095459404215
0.1622,-306.5411643077553
0.1623,-306.5771421092219
0.16240000000000002,-312.71571433713984
0.1625,-314.86139531793935
0.1626,-308.23949860566853
0.1627,-303.3209570595718
0.1628,-303.81025611529736
0.16290000000000002,-307.74771821838044
0.163,-302.9371552719373
0.1631,-289.77271393752454
0.1632,-294.09435540261416
0.1633,-305.3929462464956
0.16340000000000002,-284.121616505423
0.1635,-279.09460171623533
0.1636,-269.6245567991378
0.1637,-276.45101876125347
0.1638,-268.86973484527863
0.16390000000000002,-268.3559856680944
0.164,-268.3492018905315
0.1641,-258.81598132214117
0.1642,-246.95090863756892
0.1643,-239.7417249549564
0.16440000000000002,-250.15920907120815
0.1645,-241.68041781953235
0.1646,-241.15184884412284
0.1647,-238.18574060585675
0.1648,-235.55128990912203
0.16490000000000002,-223.00485392351314
0.165,-224.6737957500142
0.1651,-221.68660053229894
0.1652,-205.48255843917624
0.1653,-204.78331561025217
0.16540000000000002,-197.8059468827562
0.1655,-176.9911695513499
0.1656,-168.2547519840144
0.16570000000000001,-157.42810687911626
0.1658,-141.6061125964191
0.16590000000000002,-127.88608375872381
0.166,-115.75120152169066
0.1661,-97.2480736200667
0.16620000000000001,-88.52602079222115
0.1663,-76.06263105866675
0.16640000000000002,-60.86201688587602
0.1665,-24.91727741099882
0.1666,-6.558214735875024
0.16670000000000001,-0.4623997209894144
0.1668,39.89391817727285
0.16690000000000002,48.053834183140154
0.167,62.65384093320832
0.1671,72.11176314410132
0.16720000000000002,94.37227531588127
0.1673,116.51819864173336
0.16740000000000002,133.10563834210663
0.1675,146.74277420355696
0.1676,154.1172728701186
0.16770000000000002,165.10761327944843
0.1678,179.0439037153709
0.16790000000000002,185.53666138723176
0.168,206.88924863276898
0.1681,210.62940406814994
0.16820000000000002,210.9668982325085
0.1683,213.32277108046335
0.16840000000000002,225.33659162030196
0.1685,227.00020140717146
0.1686,234.36600801819407
0.16870000000000002,241.10939798433827
0.1688,243.2018870969252
0.1689,243.0502150773342
0.169,251.73811229901472
0.1691,259.598615040658
0.16920000000000002,264.7075385175862
0.1693,260.1696291050154
0.1694,272.37864136229433
0.1695,267.8620394239717
0.1696,271.8153744346832
0.16970000000000002,277.2760897707762
0.1698,285.102183727877
0.1699,286.1354268647976
0.17,296.7064596248678
0.1701,289.96203540422636
0.17020000000000002,297.6921763203469
0.1703,302.58700352753783
0.1704,300.82225297315114
0.1705,305.198335825182
0.1706,297.28464772501
0.17070000000000002,306.46927509154335
0.1708,309.1168408446717
0.1709,314.8190448238137
0.171,305.0270137180917
0.1711,312.7118475932047
0.17120000000000002,309.04731437321425
0.1713,309.5314133602689
0.1714,301.1344555181938
0.1715,297.98938506284776
0.1716,294.2115176319332
0.17170000000000002,285.26493331657576
0.1718,284.01341530028924
0.1719,279.47188004938937
0.17200000000000001,287.17437597560917
0.1721,270.3619068288135
0.17220000000000002,268.8500220128725
0.1723,261.52193099724326
0.1724,260.47141171428717
0.17250000000000001,255.25064845355786
0.1726,251.4029682852367
0.17270000000000002,258.7432298804085
0.1728,238.4479774299366
0.1729,247.92416018279454
0.17300000000000001,236.0811530919304
0.1731,231.4582394666153
0.17320000000000002,225.52796292386623
0.1733,230.60618202505185
0.1734,218.30405341252072
0.17350000000000002,213.35205023179458
0.1736,202.1577596442455
0.17370000000000002,195.29055652324783
0.1738,186.3365740594475
0.1739,178.6830832899623
0.17400000000000002,169.32332101113403
0.1741,145.60601757261304
0.17420000000000002,137.6580439068699
0.1743,119.43768856024421
0.1744,100.1439773858152
0.17450000000000002,96.27921696793959
0.1746,74.68701400703004
0.17470000000000002,62.482860859845154
0.1748,28.156281974684873
0.1749,21.37261000249096
0.17500000000000002,9.493757766463224
0.1751,-16.006344168128294
0.1752,-30.86499946540831
0.1753,-56.93837654669014
0.1754,-75.04481212861971
0.17550000000000002,-92.29976694896743
0.1756,-108.93175361069163
0.1757,-113.72070513440596
0.1758,-142.6134554485569
0.1759,-149.78419310039789
0.17600000000000002,-165.2703636147129
0.1761,-171.02800671182428
0.1762,-185.27234407705836
0.1763,-192.72841309956985
0.1764,-204.61319291119364
0.17650000000000002,-207.84639024167808
0.1766,-220.30449614350047
0.1767,-228.7198169195382
0.1768,-230.7423053869177
0.1769,-237.91042307820337
0.17700000000000002,-238.75789840538923
0.1771,-234.1515421091343
0.1772,-245.82938297392258
0.1773,-245.60254388089794
0.1774,-246.83762153621544
0.17750000000000002,-254.81257345179668
0.1776,-263.29036539529494
0.1777,-266.32518730726576
0.1778,-268.8280818699385
0.1779,-271.28594437321755
0.17800000000000002,-275.61763122563434
0.1781,-283.57348613843476
0.1782,-285.7961508121915
0.17830000000000001,-294.6637748589867
0.1784,-295.03777015113417
0.17850000000000002,-297.5451737470085
0.1786,-288.9477286549418
0.1787,-304.4751439255
0.17880000000000001,-303.1539149928963
0.1789,-306.16764872512823
0.17900000000000002,-306.72772808230724
0.1791,-311.40952989312404
0.1792,-308.4562472760647
0.17930000000000001,-312.20477994863126
0.1794,-305.17883197566135
0.17950000000000002,-306.3010787178192
0.1796,-299.4796191488925
0.1797,-294.6208369406427
0.17980000000000002,-295.66335807271724
0.1799,-286.71985867266454
0.18000000000000002,-285.7329309747251
0.1801,-284.1281282956218
0.1802,-282.3154214699854
0.18030000000000002,-280.92521354624546
0.1804,-270.85511646050105
0.18050000000000002,-266.8687101970232
0.1806,-263.2931185789153
0.1807,-259.6147979404967
0.18080000000000002,-260.7972240949991
0.1809,-250.8715908235577
0.18100000000000002,-260.9141569471759
0.1811,-250.6127242053989
0.1812,-245.01141200814405
0.18130000000000002,-244.75316674708222
0.1814,-238.71638328828078
0.18150000000000002,-231.18298110095859
0.1816,-221.6174836727199
0.1817,-228.87280349839716
0.18180000000000002,-210.11150949460819
0.1819,-214.70496451630802
0.182,-194.50744957215773
0.1821,-185.3573754164647
0.1822,-183.13540540690923
0.18230000000000002,-169.39737047818713
0.1824,-162.22597523370612
0.1825,-139.12098999370122
0.1826,-138.95632706274495
0.1827,-113.29527849169075
0.18280000000000002,-90.37432767396206
0.1829,-81.51150177916249
0.183,-54.515314529436004
0.1831,-46.016842227764094
0.1832,-25.298631427009937
0.18330000000000002,-13.72646236431368
0.1834,13.103112978877954
0.1835,24.976584376144253
0.1836,43.028745482329334
0.1837,69.26401938104185
0.18380000000000002,90.68515766313742
0.1839,103.30786323312992
0.184,118.56913513203139
0.1841,134.06401821692572
0.1842,144.16861174677962
0.18430000000000002,164.47052069516906
0.1844,180.9231929070162
0.1845,185.69660412529535
0.18460000000000001,188.63750541437082
0.1847,207.77664302672818
0.18480000000000002,204.1400677108123
0.1849,214.07371109582013
0.185,214.24662833846872
0.18510000000000001,219.3545839671207
0.1852,233.85727356802514
0.18530000000000002,241.70478009683788
0.1854,246.72222373879617
0.1855,243.3162993005108
0.18560000000000001,243.5478168932469
0.1857,253.81425148318124
0.18580000000000002,256.02579239817373
0.1859,259.6933731285902
0.186,265.544287238231
0.18610000000000002,270.53151666995
0.1862,272.66225300139183
0.18630000000000002,286.4503616172588
0.1864,279.93626073412577
0.1865,277.4122327532541
0.18660000000000002,282.6360002148806
0.1867,289.3040207784004
0.18680000000000002,290.367783398814
0.1869,299.633708068847
0.187,306.4404019874455
0.18710000000000002,304.8815885134842
0.1872,308.31843631303155
0.18730000000000002,315.35104766827214
0.1874,308.25143948293197
0.1875,305.89957548829716
0.18760000000000002,306.3443601903542
0.1877,301.06938762144614
0.18780000000000002,294.85215410381227
0.1879,306.46086513076733
0.188,293.487299253531
0.18810000000000002,300.8119579689627
0.1882,284.97950665840835
0.1883,292.6515793344013
0.1884,287.7602694744673
0.1885,284.6045027532872
0.18860000000000002,283.9640967768931
0.1887,268.1145730471118
0.1888,271.1423947509869
0.1889,266.1503648778769
0.189,258.0238974793496
0.18910000000000002,267.74637453969507
0.1892,264.4753321641704
0.1893,255.27861972247274
0.1894,243.65305077896403
0.1895,241.6441207535951
0.18960000000000002,240.45004265523454
0.1897,238.3832729556626
0.1898,235.90719578477902
0.1899,228.35974408052064
0.19,218.1908097774855
0.19010000000000002,209.89903316102314
0.1902,205.10197472438952
0.1903,206.24665400577507
0.1904,193.4578656067514
0.1905,179.50255848458875
0.19060000000000002,176.2935994368924
0.1907,155.68412752329172
0.1908,142.83409621501704
0.19090000000000001,138.80733879396988
0.191,121.60408250799675
0.19110000000000002,100.54102385600018
0.1912,89.46771219304951
